Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
1/2/15,transport,transport,2015-02-01T06:22:11+05:30,2015-02-01T06:38:51+05:30,1000,6.913,0,0
1/2/15,walking,walking,2015-02-01T12:16:23+05:30,2015-02-01T12:23:43+05:30,440,0.291,626,24
1/2/15,walking,walking,2015-02-01T12:30:00+05:30,2015-02-01T12:39:30+05:30,570,0.423,907,35
1/2/15,walking,walking,2015-02-01T16:18:30+05:30,2015-02-01T16:19:30+05:30,60,0.035,111,3
2/2/15,walking,walking,2015-02-02T10:00:35+05:30,2015-02-02T10:07:34+05:30,419,0.270,548,22
2/2/15,walking,walking,2015-02-02T10:08:18+05:30,2015-02-02T10:08:48+05:30,30,0.012,40,1
2/2/15,walking,walking,2015-02-02T10:11:14+05:30,2015-02-02T10:18:26+05:30,432,0.283,661,23
2/2/15,walking,walking,2015-02-02T10:19:55+05:30,2015-02-02T10:20:25+05:30,30,0.012,40,1
2/2/15,walking,walking,2015-02-02T10:43:56+05:30,2015-02-02T10:44:56+05:30,60,0.032,101,3
2/2/15,walking,walking,2015-02-02T14:30:32+05:30,2015-02-02T14:38:27+05:30,475,0.345,819,29
2/2/15,walking,walking,2015-02-02T14:43:26+05:30,2015-02-02T14:43:56+05:30,30,0.012,40,1
2/2/15,walking,walking,2015-02-02T14:50:27+05:30,2015-02-02T14:55:08+05:30,281,0.242,325,20
2/2/15,walking,walking,2015-02-02T16:48:41+05:30,2015-02-02T17:17:18+05:30,1717,1.661,2228,137
2/2/15,transport,transport,2015-02-02T17:17:18+05:30,2015-02-02T17:26:35+05:30,557,0.497,0,0
2/2/15,walking,walking,2015-02-02T17:26:49+05:30,2015-02-02T17:27:19+05:30,30,0.009,30,1
2/2/15,walking,walking,2015-02-02T20:34:12+05:30,2015-02-02T20:35:12+05:30,60,0.025,81,2
2/2/15,transport,transport,2015-02-02T20:40:40+05:30,2015-02-02T20:47:26+05:30,406,0.297,0,0
2/2/15,walking,walking,2015-02-02T20:47:26+05:30,2015-02-02T21:01:49+05:30,863,0.606,933,50
3/2/15,walking,walking,2015-02-03T11:13:40+05:30,2015-02-03T11:19:17+05:30,337,0.319,655,26
3/2/15,walking,walking,2015-02-03T11:19:17+05:30,2015-02-03T11:21:22+05:30,125,0.039,118,3
3/2/15,walking,walking,2015-02-03T12:13:10+05:30,2015-02-03T12:18:49+05:30,339,0.340,670,28
3/2/15,walking,walking,2015-02-03T14:23:06+05:30,2015-02-03T14:32:32+05:30,566,0.425,859,35
3/2/15,transport,transport,2015-02-03T14:32:32+05:30,2015-02-03T14:53:40+05:30,1268,5.706,0,0
3/2/15,walking,walking,2015-02-03T14:53:39+05:30,2015-02-03T14:58:50+05:30,311,0.169,545,14
3/2/15,cycling,cycling,2015-02-03T14:58:50+05:30,2015-02-03T15:08:51+05:30,601,1.934,0,71
3/2/15,walking,walking,2015-02-03T15:09:10+05:30,2015-02-03T15:12:40+05:30,210,0.113,243,9
3/2/15,walking,walking,2015-02-03T18:11:33+05:30,2015-02-03T18:17:15+05:30,342,0.192,358,16
3/2/15,transport,transport,2015-02-03T18:17:15+05:30,2015-02-03T18:36:17+05:30,1142,3.285,0,0
3/2/15,cycling,cycling,2015-02-03T18:36:16+05:30,2015-02-03T18:51:00+05:30,884,4.244,0,151
3/2/15,walking,walking,2015-02-03T18:51:00+05:30,2015-02-03T18:56:34+05:30,334,0.171,272,14
3/2/15,walking,walking,2015-02-03T19:01:53+05:30,2015-02-03T19:02:53+05:30,60,0.035,111,3
3/2/15,transport,transport,2015-02-03T19:04:06+05:30,2015-02-03T19:20:29+05:30,983,1.241,0,0
3/2/15,cycling,cycling,2015-02-03T19:26:28+05:30,2015-02-03T19:32:59+05:30,391,1.017,0,38
3/2/15,walking,walking,2015-02-03T19:33:21+05:30,2015-02-03T19:33:30+05:30,9,0.002,9,0
4/2/15,running,running,2015-02-04T06:20:43+05:30,2015-02-04T06:32:33+05:30,710,0.822,1631,85
4/2/15,walking,walking,2015-02-04T06:32:32+05:30,2015-02-04T06:40:27+05:30,475,0.490,813,41
4/2/15,walking,walking,2015-02-04T10:51:42+05:30,2015-02-04T10:59:03+05:30,441,0.298,297,25
4/2/15,walking,walking,2015-02-04T11:02:04+05:30,2015-02-04T11:05:10+05:30,186,0.106,339,9
4/2/15,walking,walking,2015-02-04T11:21:30+05:30,2015-02-04T11:29:09+05:30,459,0.486,743,40
4/2/15,walking,walking,2015-02-04T11:30:02+05:30,2015-02-04T11:30:32+05:30,30,0.012,40,1
4/2/15,transport,transport,2015-02-04T16:24:08+05:30,2015-02-04T16:44:40+05:30,1232,2.657,0,0
4/2/15,walking,walking,2015-02-04T16:44:39+05:30,2015-02-04T16:49:57+05:30,318,0.275,477,23
4/2/15,walking,walking,2015-02-04T16:57:46+05:30,2015-02-04T16:58:16+05:30,30,0.016,51,1
4/2/15,transport,transport,2015-02-04T20:00:52+05:30,2015-02-04T20:23:06+05:30,1334,2.868,0,0
4/2/15,walking,walking,2015-02-04T20:23:06+05:30,2015-02-04T20:33:07+05:30,601,0.460,932,38
5/2/15,running,running,2015-02-05T07:06:08+05:30,2015-02-05T07:20:14+05:30,846,1.230,2059,125
5/2/15,walking,walking,2015-02-05T07:20:14+05:30,2015-02-05T07:28:34+05:30,500,0.405,814,34
5/2/15,walking,walking,2015-02-05T07:52:20+05:30,2015-02-05T07:56:33+05:30,253,0.255,342,21
5/2/15,walking,walking,2015-02-05T09:35:28+05:30,2015-02-05T09:44:57+05:30,569,0.327,886,27
5/2/15,walking,walking,2015-02-05T09:45:21+05:30,2015-02-05T09:45:51+05:30,30,0.016,51,1
5/2/15,walking,walking,2015-02-05T09:58:38+05:30,2015-02-05T10:07:31+05:30,533,0.354,884,29
5/2/15,walking,walking,2015-02-05T10:09:58+05:30,2015-02-05T10:10:28+05:30,30,0.016,51,1
5/2/15,walking,walking,2015-02-05T15:07:26+05:30,2015-02-05T15:10:58+05:30,212,0.170,364,14
5/2/15,walking,walking,2015-02-05T20:22:37+05:30,2015-02-05T20:30:29+05:30,472,0.234,753,19
5/2/15,walking,walking,2015-02-05T20:31:15+05:30,2015-02-05T20:36:45+05:30,330,0.193,415,16
5/2/15,walking,walking,2015-02-05T20:38:57+05:30,2015-02-05T20:46:57+05:30,480,0.224,577,19
5/2/15,walking,walking,2015-02-05T20:49:43+05:30,2015-02-05T20:49:49+05:30,6,0.002,8,0
6/2/15,walking,walking,2015-02-06T10:12:30+05:30,2015-02-06T10:13:46+05:30,76,0.034,109,3
6/2/15,running,running,2015-02-06T10:17:54+05:30,2015-02-06T10:30:36+05:30,762,0.987,1851,101
6/2/15,walking,walking,2015-02-06T10:30:36+05:30,2015-02-06T10:44:01+05:30,805,0.410,952,34
6/2/15,transport,transport,2015-02-06T12:30:47+05:30,2015-02-06T12:39:24+05:30,517,0.369,0,0
6/2/15,walking,walking,2015-02-06T18:54:15+05:30,2015-02-06T18:57:28+05:30,193,0.279,390,23
6/2/15,transport,transport,2015-02-06T18:57:27+05:30,2015-02-06T19:04:57+05:30,450,1.016,0,0
6/2/15,walking,walking,2015-02-06T19:04:58+05:30,2015-02-06T19:24:27+05:30,1169,1.404,1899,116
6/2/15,walking,walking,2015-02-06T19:30:29+05:30,2015-02-06T19:31:50+05:30,81,0.035,114,3
6/2/15,walking,walking,2015-02-06T19:39:51+05:30,2015-02-06T20:19:58+05:30,2407,1.913,4447,158
6/2/15,walking,walking,2015-02-06T20:23:26+05:30,2015-02-06T20:31:06+05:30,460,0.333,816,28
7/2/15,running,running,2015-02-07T08:36:20+05:30,2015-02-07T08:44:47+05:30,507,0.620,1221,64
7/2/15,walking,walking,2015-02-07T08:44:47+05:30,2015-02-07T08:51:38+05:30,411,0.290,550,24
7/2/15,cycling,cycling,2015-02-07T08:51:38+05:30,2015-02-07T08:56:08+05:30,270,0.831,0,30
7/2/15,walking,walking,2015-02-07T08:56:08+05:30,2015-02-07T08:58:10+05:30,122,0.110,205,9
7/2/15,walking,walking,2015-02-07T09:01:01+05:30,2015-02-07T09:10:09+05:30,548,0.605,812,50
7/2/15,cycling,cycling,2015-02-07T09:10:09+05:30,2015-02-07T09:13:10+05:30,181,0.600,0,22
7/2/15,walking,walking,2015-02-07T09:13:10+05:30,2015-02-07T09:14:40+05:30,90,0.041,131,3
7/2/15,walking,walking,2015-02-07T22:00:37+05:30,2015-02-07T22:07:30+05:30,413,0.316,605,26
7/2/15,walking,walking,2015-02-07T22:10:27+05:30,2015-02-07T22:15:57+05:30,330,0.260,557,21
7/2/15,walking,walking,2015-02-07T22:21:52+05:30,2015-02-07T22:27:05+05:30,313,0.316,602,26
7/2/15,walking,walking,2015-02-07T22:28:28+05:30,2015-02-07T22:29:58+05:30,90,0.038,121,3
8/2/15,running,running,2015-02-08T07:32:12+05:30,2015-02-08T07:45:09+05:30,777,1.030,1605,105
8/2/15,walking,walking,2015-02-08T07:45:09+05:30,2015-02-08T07:49:13+05:30,244,0.208,358,17
8/2/15,walking,walking,2015-02-08T07:52:42+05:30,2015-02-08T07:53:12+05:30,30,0.012,40,1
8/2/15,walking,walking,2015-02-08T08:01:44+05:30,2015-02-08T08:11:40+05:30,596,0.370,620,31
8/2/15,walking,walking,2015-02-08T21:17:12+05:30,2015-02-08T21:25:04+05:30,472,0.321,736,27
8/2/15,walking,walking,2015-02-08T21:36:19+05:30,2015-02-08T21:37:49+05:30,90,0.047,153,4
8/2/15,walking,walking,2015-02-08T22:24:50+05:30,2015-02-08T22:27:04+05:30,134,0.096,266,8
8/2/15,walking,walking,2015-02-08T22:27:03+05:30,2015-02-08T22:32:02+05:30,299,0.202,559,17
8/2/15,walking,walking,2015-02-08T22:34:38+05:30,2015-02-08T22:35:04+05:30,26,0.008,15,1
9/2/15,walking,walking,2015-02-09T09:52:25+05:30,2015-02-09T09:52:55+05:30,30,0.009,30,1
9/2/15,walking,walking,2015-02-09T12:56:14+05:30,2015-02-09T13:05:08+05:30,534,0.344,915,28
9/2/15,walking,walking,2015-02-09T13:08:30+05:30,2015-02-09T13:11:30+05:30,180,0.104,222,9
9/2/15,walking,walking,2015-02-09T13:21:48+05:30,2015-02-09T13:28:45+05:30,417,0.345,903,29
10/2/15,walking,walking,2015-02-10T10:05:13+05:30,2015-02-10T10:11:12+05:30,359,0.311,687,26
10/2/15,walking,walking,2015-02-10T10:17:53+05:30,2015-02-10T10:21:21+05:30,208,0.295,421,24
10/2/15,walking,walking,2015-02-10T14:39:00+05:30,2015-02-10T14:43:37+05:30,277,0.198,370,16
10/2/15,walking,walking,2015-02-10T15:51:42+05:30,2015-02-10T15:52:56+05:30,74,0.034,109,3
10/2/15,walking,walking,2015-02-10T20:42:43+05:30,2015-02-10T20:50:40+05:30,477,0.283,516,23
10/2/15,walking,walking,2015-02-10T20:52:30+05:30,2015-02-10T20:52:44+05:30,14,0.007,24,1
10/2/15,walking,walking,2015-02-10T20:57:40+05:30,2015-02-10T20:58:31+05:30,51,0.038,51,3
10/2/15,walking,walking,2015-02-10T21:00:40+05:30,2015-02-10T21:04:25+05:30,225,0.137,314,11
10/2/15,walking,walking,2015-02-10T21:12:02+05:30,2015-02-10T21:12:32+05:30,30,0.012,41,1
11/2/15,walking,walking,2015-02-11T12:31:04+05:30,2015-02-11T12:32:04+05:30,60,0.019,61,2
11/2/15,walking,walking,2015-02-11T12:38:43+05:30,2015-02-11T12:41:17+05:30,154,0.210,281,17
11/2/15,walking,walking,2015-02-11T13:06:46+05:30,2015-02-11T13:14:33+05:30,467,0.355,630,29
11/2/15,walking,walking,2015-02-11T15:41:22+05:30,2015-02-11T15:41:36+05:30,14,0.007,24,1
11/2/15,cycling,cycling,2015-02-11T15:42:00+05:30,2015-02-11T16:11:16+05:30,1756,5.227,0,192
11/2/15,walking,walking,2015-02-11T16:11:16+05:30,2015-02-11T16:13:54+05:30,158,0.070,223,6
11/2/15,walking,walking,2015-02-11T16:19:47+05:30,2015-02-11T16:20:15+05:30,28,0.016,53,1
11/2/15,cycling,cycling,2015-02-11T17:07:03+05:30,2015-02-11T17:34:14+05:30,1631,5.402,0,197
11/2/15,walking,walking,2015-02-11T17:41:37+05:30,2015-02-11T17:42:44+05:30,67,0.035,114,3
11/2/15,walking,walking,2015-02-11T18:58:25+05:30,2015-02-11T19:02:45+05:30,260,0.186,346,15
11/2/15,walking,walking,2015-02-11T22:39:06+05:30,2015-02-11T22:40:22+05:30,76,0.047,149,4
12/2/15,walking,walking,2015-02-12T00:25:18+05:30,2015-02-12T00:25:48+05:30,30,0.012,41,1
12/2/15,walking,walking,2015-02-12T01:30:38+05:30,2015-02-12T01:31:08+05:30,30,0.012,40,1
12/2/15,walking,walking,2015-02-12T12:08:22+05:30,2015-02-12T12:15:39+05:30,437,0.313,721,26
12/2/15,walking,walking,2015-02-12T12:16:39+05:30,2015-02-12T12:19:09+05:30,150,0.101,216,8
12/2/15,walking,walking,2015-02-12T12:27:01+05:30,2015-02-12T12:29:55+05:30,174,0.176,236,15
12/2/15,walking,walking,2015-02-12T18:24:20+05:30,2015-02-12T18:32:27+05:30,487,0.385,951,32
12/2/15,transport,transport,2015-02-12T18:32:26+05:30,2015-02-12T18:35:56+05:30,210,1.156,0,0
12/2/15,walking,walking,2015-02-12T18:35:57+05:30,2015-02-12T18:38:25+05:30,148,0.118,170,10
12/2/15,cycling,cycling,2015-02-12T18:38:25+05:30,2015-02-12T18:46:46+05:30,501,1.419,0,52
12/2/15,walking,walking,2015-02-12T18:46:46+05:30,2015-02-12T18:51:11+05:30,265,0.270,514,22
12/2/15,walking,walking,2015-02-12T20:02:52+05:30,2015-02-12T20:03:52+05:30,60,0.019,60,2
12/2/15,walking,walking,2015-02-12T22:48:19+05:30,2015-02-12T23:17:11+05:30,1732,1.519,2994,126
12/2/15,transport,transport,2015-02-12T23:17:10+05:30,2015-02-12T23:22:39+05:30,329,1.242,0,0
12/2/15,walking,walking,2015-02-12T23:22:39+05:30,2015-02-12T23:35:03+05:30,744,0.393,1052,33
12/2/15,walking,walking,2015-02-12T23:35:40+05:30,2015-02-12T23:36:40+05:30,60,0.025,81,2
13/2/15,walking,walking,2015-02-13T14:06:02+05:30,2015-02-13T14:07:17+05:30,75,0.032,101,3
13/2/15,walking,walking,2015-02-13T14:10:53+05:30,2015-02-13T14:13:15+05:30,142,0.179,240,15
13/2/15,walking,walking,2015-02-13T14:14:39+05:30,2015-02-13T14:18:39+05:30,240,0.112,220,9
13/2/15,walking,walking,2015-02-13T14:22:18+05:30,2015-02-13T14:30:01+05:30,463,0.344,734,28
